P1	P2	
---------------- 0
|0|		
---------------- 1
Q1	|0|	
---------------- 2
|1|	Q1	
---------------- 3
|1|	Q1	
---------------- 4
Q2	|1|	
---------------- 5
Q2	|1|	
---------------- 6
|2|	Q2	
---------------- 7
|2|	Q2	
---------------- 8
|2|	Q2	
---------------- 9
|2|	Q2	
---------------- 10
Q3	|2|	
---------------- 11
Q3	|2|	
---------------- 12
Q3	|2|	
---------------- 13
Q3	|2|	
---------------- 14
|3|	Q3	
---------------- 15
|3|	Q3	
---------------- 16
|3|	Q3	
---------------- 17
:::	|3|	
---------------- 18
:::	|3|	
---------------- 19
:::	|3|	
---------------- 20
:::	|3|	
---------------- 21
:::	|3|	
---------------- 22
:::	|3|	
---------------- 23
:::	|3|	
---------------- 24
:::	|3|	
---------------- 25
:::	|3|	
---------------- 26
:::	|3|	
---------------- 27
:::	|3|	
---------------- 28
:::	|3|	
---------------- 29
:::	|3|	
---------------- 30
:::	|3|	
---------------- 31
:::	|3|	
---------------- 32
:::	|3|	
---------------- 33
:::	|3|	
---------------- 34
:::	|3|	
---------------- 35
:::	|3|	
---------------- 36
:::	|3|	
---------------- 37
Q3	|3|	
---------------- 38
Q3	|3|	
---------------- 39
Q3	|3|	
---------------- 40
Q3	|3|	
---------------- 41
Q3	|3|	
---------------- 42
Q3	|3|	
---------------- 43
Q3	|3|	
---------------- 44
Q3	|3|	
---------------- 45
Q3	|3|	
---------------- 46
Q3	|3|	
---------------- 47
Q3	|3|	
---------------- 48
Q3	|3|	
---------------- 49
Q3	|3|	
---------------- 50
Q3	|3|	
---------------- 51
Q3	|3|	
---------------- 52
Q3	|3|	
---------------- 53
Q3	|3|	
---------------- 54
Q3	|3|	
---------------- 55
Q3	|3|	
---------------- 56
Q3	|3|	
---------------- 57
Q3	|3|	
---------------- 58
Q3	|3|	
---------------- 59
Q3	|3|	
---------------- 60
Q3	|3|	
---------------- 61
Q3	|3|	
---------------- 62
Q3	|3|	
---------------- 63
Q3	|3|	
---------------- 64
Q3	|3|	
---------------- 65
|3|	:::	
---------------- 66
|3|	:::	
---------------- 67
|3|	:::	
---------------- 68
|3|	:::	
---------------- 69
|3|	:::	
---------------- 70
|3|	:::	
---------------- 71
|3|	:::	
---------------- 72
|3|	:::	
---------------- 73
|3|	:::	
---------------- 74
|3|	:::	
---------------- 75
|3|	:::	
---------------- 76
|3|	:::	
---------------- 77
|3|	:::	
---------------- 78
|3|	:::	
---------------- 79
|3|	:::	
---------------- 80
|3|	Q3	
---------------- 81
|3|	Q3	
---------------- 82
|3|	Q3	
---------------- 83
:::	|3|	
---------------- 84
:::	|3|	
---------------- 85
:::	|3|	
---------------- 86
:::	|3|	
---------------- 87
:::	|3|	
---------------- 88
:::	|3|	
---------------- 89
:::	|3|	
---------------- 90
:::	|3|	
---------------- 91
:::	|3|	
---------------- 92
:::	|3|	
---------------- 93
:::	|3|	
---------------- 94
:::	|3|	
---------------- 95
:::	|3|	
---------------- 96
:::	|3|	
---------------- 97
:::	|3|	
---------------- 98
:::	|3|	
---------------- 99
:::	|3|	
---------------- 100
:::	|3|	
---------------- 101
:::	|3|	
---------------- 102
:::	|3|	
---------------- 103
:::	|3|	
---------------- 104
:::	|3|	
---------------- 105
:::	|3|	
---------------- 106
:::	|3|	
---------------- 107
:::	|3|	
---------------- 108
Q3	|3|	
---------------- 109
Q3	|3|	
---------------- 110
Q3	|3|	
---------------- 111
Q3	|3|	
---------------- 112
Q3	|3|	
---------------- 113
Q3	|3|	
---------------- 114
Q3	|3|	
---------------- 115
Q3	|3|	
---------------- 116
Q3	|3|	
---------------- 117
Q3	|3|	
---------------- 118
Q3	|3|	
---------------- 119
Q3	|3|	
---------------- 120
Q3	|3|	
---------------- 121
Q3	|3|	
---------------- 122
Q3	|3|	
---------------- 123
|3|	:::	
---------------- 124
|3|	:::	
---------------- 125
|3|	:::	
---------------- 126
|3|	:::	
---------------- 127
|3|	:::	
---------------- 128
|3|	:::	
---------------- 129
|3|	:::	
---------------- 130
|3|	:::	
---------------- 131
|3|	:::	
---------------- 132
|3|	:::	
---------------- 133
|3|	:::	
---------------- 134
|3|	:::	
---------------- 135
|3|	:::	
---------------- 136
|3|	:::	
---------------- 137
|3|	:::	
---------------- 138
:::	:::	
---------------- 139
:::	:::	
---------------- 140
:::	:::	
---------------- 141
:::	:::	
